Urun_Kodu,Baski_Kapasitesi
16726,16
16727,14
16728,14
16729,14
12493,22
18376,"8,4"
13181,26
13182,14
13183,14
13184,14
12495,48
12488,44
12489,38
12490,38
12491,38
12509,36
12510,27
12511,27
12512,27
12498,"19,4"
12521,23
12522,19
12523,19
12524,19
12496,70
12500,"15,1"
13186,31
12504,10
12472,19
12473,"21,5"
12474,"21,5"
12475,"21,5"
12480,"16,5"
12481,"11,5"
12482,"11,5"
12483,"11,5"
11661,36
11662,19
11663,19
11664,19
18372,"8,3"
12634,"17,6"
13067,69
13068,60
13069,60
13070,60
12896,"42,1"
12891,"15,5"
12892,"8,5"
12893,"8,5"
12894,"8,5"
13193,23
13194,18
13195,18
13196,18
14876,71
14877,60
14878,60
14879,60
13188,30
16100,"71,5"
17071,
16384,"25,5"
16383,38
16385,"25,5"
16386,"25,5"
16388,"44,5"
16390,33
13154,"2,4"
13155,"2,1"
13150,"7,6"
13151,"5,9"
13152,"5,9"
13153,"5,9"
13156,"2,1"
13157,"2,1"
13159,10
13158,5
14932,"3,1"
14933,10
16071,6
16072,5
16073,5
16074,5
16075,"13,4"
16076,"10,4"
16077,"10,4"
16078,"10,4"
14963,"2,1"
16288,"2,1"
14964,"1,9"
16289,"1,9"
14967,"7,6"
16292,"7,6"
14968,"7,6"
16293,"7,6"
14969,"7,6"
16294,"7,6"
14970,"7,6"
16295,"7,6"
14965,"1,9"
16290,"1,9"
14966,"1,9"
16291,"1,9"
16825,3
16268,3
16827,"10,2"
16269,"10,2"
16831,"1,2"
16266,"1,2"
16833,"2,5"
16267,"2,5"
17125,"1,4"
17126,"4,1"
16579,27
11375,5
11763,"6,1"
11764,"6,4"
11762,12
11765,"6,4"
11766,"6,4"
15205,"2,5"
15204,2
18390,"8,3"
18392,"14,6"
16814,"39,5"
16813,56
16815,"39,5"
16816,"39,5"
16822,43
16821,44
16823,43
16824,43
16325,"51,5"
13160,20
13144,11
14892,"7,6"
14893,"5,9"
14894,"5,9"
14895,"5,9"
16694,"7,4"
16695,"5,3"
16696,"5,3"
16697,"5,3"
16755,"10,6"
16439,"10,6"
15027,10
11324,12
11334,12
11420,12
11606,12
15137,12
17345,12
17095,15
17092,15
17093,15
17094,15
12995,18
12996,18
15022,25
15067,30
15001,50
16761,75
11339,"1,5"
15157,"2,5"
15087,700
15129,"2,6"
11373,"2,6"
11599,"2,6"
11354,"1,4"
11353,"2,2"
11355,"1,4"
11356,"1,4"
15155,3
11515,"2,5"
11516,"2,2"
11517,"2,2"
11518,"2,2"
11870,3
11871,"2,3"
11872,"2,3"
11873,"2,3"
15132,"6,7"
11374,"3,5"
15017,8
11462,8
15113,12
11411,8
11451,"3,5"
11450,6
11452,"3,5"
11453,"3,5"
11412,12
17420,20
11579,6
11580,6
11581,6
16756,3
16757,11
17086,18
16758,25
11821,3
11820,3
11822,3
11823,3
11825,"6,5"
11824,"6,5"
11826,"6,5"
11827,"6,5"
16789,9
16790,"6,5"
16791,"6,5"
16793,12
16794,9
16795,9
16796,9
16792,"6,5"
15111,5
15048,"2,5"
11476,"2,2"
11477,"1,4"
11478,"1,4"
11479,"1,4"
15161,10
11325,24
11563,"3,5"
11564,"2,8"
11565,"2,8"
11566,"2,8"
15078,5
11347,"10,5"
11336,7
11337,7
11338,7
11321,6
11322,"12,5"
11357,"8,5"
11530,17
11358,11
11359,11
11360,11
11427,"13,5"
11428,15
11429,15
11430,15
11340,"2,1"
11514,2
11361,"1,2"
11362,1
11363,1
11364,1
11441,14
11534,"2,7"
11536,"6,9"
11571,10
11442,7
11443,"7,3"
11444,"7,3"
11445,"7,3"
15118,10
11761,"17,5"
11778,"1,6"
11780,4
12543,12
11573,"3,1"
11586,"9,2"
12768,"1,7"
12770,4
11745,5
12772,23
11649,"2,3"
11695,"9,2"
15063,25
11738,"7,4"
14000,"13,7"
11192,3
13119,3
11193,10
13120,10
16801,18
11421,1
13199,11
13200,25
14896,"1,5"
15230,"2,4"
11591,10
11592,20
11194,5
14683,5
11195,10
13122,10
11977,20
14685,20
11672,"1,2"
11673,"2,8"
11697,32
11698,32
11699,32
11828,"6,3"
11832,"12,5"
11829,"5,4"
11833,10
11831,"5,4"
11835,10
11830,"5,4"
11834,10
16865,"1,5"
16873,"3,2"
16866,"1,4"
16874,"2,5"
16867,"1,4"
16875,"2,5"
16868,"1,4"
16876,"2,5"
11852,"2,3"
11860,"6,5"
11853,"2,3"
11861,5
11855,"2,3"
11863,5
11854,"2,3"
11862,5
11746,"1,1"
11747,900
11748,900
11749,900
15222,12
11389,20
11335,2
11329,"3,5"
15170,6
15171,4
15172,4
15173,4
15084,3
15117,7
15195,"2,5"
15196,2
15197,2
15198,2
15140,6
15043,12
15062,12
15064,"6,5"
11435,13
15133,15
15023,6
11196,"2,5"
11223,20
11995,1
11197,1
12880,"2,5"
12779,"2,5"
12881,5
12824,5
11781,16
12882,5
12883,15
12872,30
12591,"7,4"
12592,"13,7"
13135,"1,15"
12878,"1,15"
13136,"2,6"
12879,"2,6"
16449,"1,7"
16719,"1,7"
16450,"3,8"
16720,"3,8"
16431,"10,5"
12094,"10,5"
16432,"25,2"
12095,"25,2"
16378,1
16377,1
14961,"3,05"
16278,"3,05"
14962,"9,7"
16279,"9,7"
14870,"2,5"
14871,5
14850,16
14851,13
14852,13
14853,13
11930,"2,4"
13127,"2,4"
11934,"7,5"
13131,"7,5"
11931,"2,1"
13128,"2,1"
11935,6
13132,6
11933,"2,1"
13129,"2,1"
11937,6
13133,6
11932,"2,1"
13130,"2,1"
11936,6
13134,6
11996,1
11213,1
11997,700
11214,700
11998,700
11215,700
11999,700
11216,700
17142,"5,5"
14880,"5,5"
17146,13
14884,13
17143,"4,5"
14881,"4,5"
17147,10
14885,10
17144,"4,5"
14882,"4,5"
17148,10
14886,10
17145,"4,5"
14883,"4,5"
17149,10
14887,10
16698,"3,5"
16731,"3,5"
16702,9
16735,9
16706,18
16739,18
16699,3
16732,3
16703,6
16736,6
16707,12
16740,12
16700,3
16733,3
16704,6
16737,6
16708,12
16741,12
16701,3
16734,3
16705,6
16738,6
16709,12
16742,12
13123,"1,35"
12184,"1,35"
13146,"3,15"
12188,"3,15"
13124,"1,25"
12676,1
16280,"1,5"
16281,3
16451,6
17344,3
14924,3
17579,6
14925,6
14926,10
16333,3
16334,"2,3"
16335,"2,3"
16336,"2,3"
11519,"2,5"
11520,2
11521,2
11522,2
11717,7
11718,7
12718,3
12719,"2,3"
12720,"2,3"
12721,"2,3"
12750,6
12751,"3,5"
12752,"3,5"
12753,"3,5"
14854,2
14858,"8,5"
14855,"1,4"
14859,5
14856,"1,4"
14860,5
14857,"1,4"
14861,5
11582,4
11583,3
11584,3
11585,3
14987,7
14988,7
14989,7
14990,7
15241,"2,5"
15242,2
15243,2
15244,2
15106,2
15176,6
15221,"3,5"
15119,"3,5"
15047,30
15139,9
17076,6
12593,6
17077,15
12594,15
15000,15
11526,10
17078,20
12595,20
11533,20
17079,25
12596,25
11546,25
11615,45
11509,5
12583,60
15004,"2,5"
14914,60
15009,"8,5"
12698,100
16693,150
17510,15
17512,55
11869,25
11383,"2,5"
15069,"3,5"
15045,9
15248,"2,5"
11572,9
15099,"2,5"
11574,25
15296,"3,5"
15108,"2,5"
11512,3
11513,7
16321,12
11327,6
11466,3
17129,7
11547,12
15255,3
15093,18
11480,"2,2"
11481,"1,5"
11482,"1,5"
11483,"1,5"
13162,20
11496,"3,5"
11497,2
11498,2
11499,2
15207,3
15208,3
15209,3
15265,"2,5"
15266,"2,5"
15268,"2,5"
11488,"3,5"
11489,3
11490,3
11491,3
11500,7
11501,6
11502,6
11503,6
11301,6
11302,2
11304,2
11305,8
11306,2
11307,2
11308,2
11313,6
11315,5
11316,5
11309,8
11772,8
11773,6
11774,6
11775,6
11626,"7,3"
11628,"7,3"
12700,8
12754,7
12755,"7,3"
12756,"7,3"
12757,"7,3"
14713,7
14714,7
14715,7
14716,7
12758,10
12759,10
12760,10
11484,6
11485,6
11487,6
11754,12
12548,15
12549,"11,5"
12550,"11,5"
12551,"11,5"
11769,10
11770,10
11771,10
15160,"1,5"
15200,2
15201,1
15202,1
15203,1
11556,16
15101,"1,5"
15102,1
15103,1
15104,1
15231,"2,5"
15232,"1,8"
15233,"1,8"
15234,"1,8"
15257,5
15258,5
15259,5
15274,5
11548,6
11549,"3,5"
11550,"3,5"
11551,"3,5"
11370,1
12707,15
11369,"1,5"
14937,15
12706,20
11371,1
14939,10
12708,15
11372,1
14940,10
12709,15
11756,20
11757,15
11758,15
11759,15
15159,5
15126,8
15095,12
15054,5
15094,4
11323,10
11425,"1,5"
11525,"1,5"
11397,"2,5"
15007,"1,5"
15014,"2,5"
15066,"1,5"
15068,"1,5"
15052,2
15097,"1,8"
12766,1
11594,3
15098,3
11538,"1,2"
15044,"2,5"
12585,20
12584,10
12586,10
15181,5
11797,15
12778,10
12777,5
11796,3
11558,15
11576,10
11423,5
15029,10
11344,5
17358,40
15080,40
15081,20
11552,30
15138,10
14863,30
12704,30
12705,10
14864,35
11660,25
11524,9
11560,30
15072,8
15235,3
12144,20
11642,25
11656,8
11657,5
11658,5
11659,5
11652,"1,5"
11653,1
11654,1
11655,1
15153,3
15131,3
15185,3
12990,"13,7"
12196,3
12809,3
17096,3
16730,3
17097,6
16760,6
17193,3
17194,8
17195,20
17197,3
17198,"2,5"
17199,"2,5"
17200,"2,5"
12810,9
12811,3
12812,3
12813,3
11422,"2,3"
15107,"1,5"
12589,10
11590,3
15018,4
15049,"2,5"
15249,3
15021,5
11346,4
11388,8
12590,5
15071,11
11666,"8,5"
11667,15
12798,30
12826,4
12827,10
11650,14
11605,"5,9"
11600,"14,1"
15228,10
11403,2
11404,1
11405,1
11406,1
11595,2
11596,1
11597,1
11598,1
15216,1
15217,1
15218,1
11456,"2,5"
15261,"2,5"
15262,"1,9"
15263,"1,9"
15264,"1,9"
11471,3
11472,"2,5"
11473,"2,5"
11474,"2,5"
11741,"5,5"
11742,"2,4"
11743,"2,4"
11744,"2,4"
11629,8
11630,6
11631,6
11632,6
11384,5
11385,"4,5"
11386,"4,5"
11387,"4,5"
11417,"17,8"
11419,"17,8"
15115,"24,6"
13062,31
15236,3
11348,"4,1"
15229,5
16856,11
11651,11
11535,25
15177,30
15186,30
14869,32
12552,12
12553,"7,5"
12554,"7,5"
12555,"7,5"
12710,22
12711,15
12712,15
12713,15
12724,16
12725,16
15070,3
15012,10
11856,12
12177,12
11735,12
11798,12
12763,12
16718,25
11888,30
12501,50
15026,"1,5"
15028,"2,5"
15030,700
15033,"2,6"
15031,"2,6"
15051,"2,6"
12453,3
15224,"2,2"
15223,"2,5"
15225,"2,2"
15226,"2,2"
12804,3
12805,"2,3"
12806,"2,3"
12807,"2,3"
11866,8
15039,8
11893,8
11894,12
17421,20
16440,3
16441,3
16442,3
16443,3
16445,"6,5"
16444,"6,5"
16446,"6,5"
16447,"6,5"
17113,"2,1"
17109,"2,1"
17114,"1,9"
17110,"1,9"
17121,"7,6"
17117,"7,6"
17122,"5,5"
17118,"5,5"
17123,"5,5"
17119,"5,5"
17124,"5,5"
17120,"5,5"
17115,"1,9"
17111,"1,9"
17116,"1,9"
17112,"1,9"
16826,3
16323,3
16828,"10,2"
16324,10
16832,"1,2"
16834,"2,5"
16717,"2,5"
11633,"2,2"
11634,"1,4"
11635,"1,4"
11636,"1,4"
11228,10
11788,"3,5"
11789,"2,8"
11790,"2,8"
11791,"2,8"
12850,5
11928,"10,5"
12851,7
12852,7
12853,7
15042,6
11233,"12,5"
15127,"2,1"
15076,"1,6"
11792,"1,2"
11793,1
11794,1
11795,1
12573,14
15134,"2,7"
15180,"6,9"
11644,10
16850,7
16851,"7,3"
16852,"7,3"
16853,"7,3"
11779,"1,6"
12574,12
11532,"3,1"
15121,"9,2"
12769,"1,7"
12771,4
13095,23
15124,"2,3"
12803,"9,2"
14754,3
12466,3
14755,10
12467,10
16802,18
14897,"1,5"
15154,"2,4"
12799,10
12800,20
17080,5
12802,10
12818,20
14983,"6,3"
14984,"5,4"
14985,"5,4"
14986,"5,4"
16869,"1,5"
16877,"3,2"
16870,"1,4"
16878,"2,5"
16871,"1,4"
16879,"2,5"
16872,"1,4"
16880,"2,5"
11812,"2,3"
11903,"6,5"
11813,"2,3"
11904,5
11815,"2,3"
11906,5
11814,"2,3"
11905,5
15158,2
15174,3
11956,7
12829,"2,5"
11777,1
11901,1
16841,"2,5"
12780,"2,5"
14752,5
12825,5
16829,5
16830,15
17133,30
17091,"1,15"
16938,1
16937,1
16863,"3,05"
16862,"3,05"
16864,"9,7"
16861,"2,5"
16936,5
13163,"2,4"
16763,"2,4"
17134,"7,5"
13167,"7,5"
13164,"2,1"
16764,"2,1"
13168,6
17135,6
13165,"2,1"
16765,"2,1"
13169,6
17136,6
13166,"2,1"
16766,"2,1"
13170,6
17137,6
14953,1
14927,1
14954,700
14928,700
14955,700
14929,700
14956,700
14930,700
15199,"3,5"
12831,30
11326,10
11616,20
11637,25
17087,45
15297,5
16376,60
11239,"2,5"
11240,"8,5"
16778,100
11328,25
15247,9
11675,"2,5"
12575,25
17128,3
11895,7
17132,12
11740,3
17130,7
17131,12
16998,18
11816,"2,2"
11817,"1,5"
11818,"1,5"
11819,"1,5"
11896,"3,5"
11897,2
11898,2
11899,2
16857,"3,5"
16858,3
16859,3
16860,3
17183,12
17184,25
16835,30
16689,"1,6"
16887,3
16836,6
16882,11
16837,6
16839,6
16840,15
12819,"1,5"
12820,1
12821,1
12822,1
15188,3
15189,3
17098,5
14931,4
11396,"1,5"
11394,"1,5"
15220,"2,5"
15281,"1,5"
15282,"2,5"
11381,"1,5"
15219,"1,5"
12854,2
12989,"1,8"
12703,1
12686,3
11408,3
11409,"1,2"
12588,10
11415,5
11424,15
11238,10
11900,5
11426,3
11436,15
11527,10
11465,5
17357,5
11867,9
11865,30
12855,3
17138,"1,5"
17139,1
17140,1
17141,1
16337,3
14935,3
12849,"2,3"
15088,"1,5"
14960,10
11343,3
11382,"2,5"
12830,"8,5"
12832,15
17000,30
12857,"4,1"
11475,5
12856,3
16326,12
17150,"1,5"
17151,"1,5"
17154,"3,5"
17155,"3,5"
17156,"3,5"
17157,"3,5"
17152,"1,5"
17153,"1,5"
16327,25
14991,30
13108,"1,6"
16883,3
16884,6
15434,10
16328,"1,6"
16885,"1,6"
16886,3
14300,6
16881,11
14862,6
14957,20
16838,6
14868,15
15162,4
11378,"2,7"
11400,"1,4"
11432,"2,5"
11433,"2,5"
11434,"2,5"
11345,"3,2"
11407,"2,2"
15175,"2,5"
15035,8
15227,"3,5"
11206,"6,1"
15065,8
15057,10
11540,"2,7"
15032,20
16854,10